venda_id,imovel_id,data_venda,tipo_imovel,preco,bairro,data_construcao
114,98,2019-06-19,Casa,267293.42,Moinhos de Vento,2017-05-19
115,14,2021-11-12,Casa,409586.83,Ponta Grossa,2016-06-23
116,6,2022-02-14,Casa,,Vila Flores,2016-06-01
117,18,2020-05-09,Casa,592822.02,Moinhos de Vento,2015-08-01
118,98,2019-10-28,Casa,267293.42,Moinhos de Vento,2017-05-19
119,48,2022-06-08,Casa,422039.43,Ponta Grossa,2017-03-31
120,38,2022-09-29,Casa,696811.0,Ponta Grossa,2017-12-29
121,12,2023-09-03,Apartamento,240139.66,Moinhos de Vento,2018-05-21
122,55,2023-12-09,Apartamento,617915.79,Moinhos de Vento,2017-10-22
123,71,2021-12-29,Casa,305521.58,Campo Bom,2020-02-28
124,27,2019-09-10,,523641.73,Ponta Grossa,2018-02-05
125,74,2019-01-26,Apartamento,176485.2,Petrópolis,2016-10-18
126,99,2020-07-01,Apartamento,256639.14,Centro,2015-08-20
127,20,2020-02-13,Apartamento,316590.69,Centro,2016-10-03
128,10,2023-06-27,Apartamento,697649.9,Vila Flores,2016-10-13
129,98,2020-08-25,Casa,267293.42,Moinhos de Vento,2017-05-19
130,65,2020-09-25,Casa,295152.5,Vila Flores,2018-11-20
131,60,2019-06-20,Apartamento,155940.74,Petrópolis,2015-10-12
132,47,2022-09-14,Apartamento,685576.07,Ponta Grossa,2015-10-03
133,61,2019-08-06,Apartamento,252933.06,Campo Bom,2017-09-30
134,59,2020-04-19,Casa,429732.79,Petrópolis,2017-12-29
135,31,2021-07-02,Apartamento,778119.6,Moinhos de Vento,2016-06-29
136,96,2021-03-07,Casa,444272.46,Petrópolis,2016-03-27
137,58,2021-04-19,Apartamento,217213.14,Ponta Grossa,2017-08-21
138,18,2022-05-19,Casa,592822.02,Moinhos de Vento,2015-08-01
139,79,2023-11-22,Apartamento,237754.89,Ponta Grossa,2017-12-22
140,29,2019-09-06,Apartamento,774935.99,Centro,2015-08-14
141,81,2019-10-19,Apartamento,492562.5,Moinhos de Vento,2018-08-11
142,15,2019-05-03,Apartamento,620952.77,Petrópolis,2018-11-23
143,88,2021-01-16,Apartamento,464712.32,Moinhos de Vento,2020-03-28
144,10,2019-07-02,Apartamento,697649.9,Vila Flores,2016-10-13
145,36,2021-09-14,Casa,237766.4,Vila Flores,2019-07-28
146,21,2021-07-04,Apartamento,611151.35,Ponta Grossa,2020-04-22
147,91,2020-05-05,Casa,168719.59,Ponta Grossa,2020-06-21
148,10,2021-05-26,Apartamento,697649.9,Vila Flores,2016-10-13
149,42,2020-06-01,Casa,423973.15,Petrópolis,2017-07-06
150,77,2023-03-16,Apartamento,193341.42,Campo Bom,2019-04-05
151,40,2021-08-07,Apartamento,460700.73,Petrópolis,2019-06-24
152,82,2021-04-06,Apartamento,193163.08,Moinhos de Vento,2016-09-03
153,12,2022-07-19,Apartamento,240139.66,Moinhos de Vento,2018-05-21
154,50,2023-11-16,Apartamento,638088.99,Ponta Grossa,2017-11-14
155,11,2019-07-26,Apartamento,395038.51,Vila Flores,2018-09-03
156,73,2020-08-24,Casa,304024.04,Ponta Grossa,2020-05-15
157,32,2021-06-14,Apartamento,405084.72,Moinhos de Vento,2019-11-15
158,19,2023-02-04,Apartamento,344089.67,Petrópolis,2015-09-26
159,88,2021-09-29,Apartamento,464712.32,Moinhos de Vento,2020-03-28
160,48,2019-04-18,Casa,422039.43,Ponta Grossa,2017-03-31
161,76,2021-05-01,Apartamento,611560.43,Moinhos de Vento,2018-06-04
162,56,2022-11-30,Casa,467911.75,Petrópolis,2020-03-01
163,91,2022-10-06,Casa,168719.59,Ponta Grossa,2020-06-21
164,19,2019-07-10,Apartamento,344089.67,Petrópolis,2015-09-26
165,14,2023-08-30,Casa,409586.83,Ponta Grossa,2016-06-23
166,83,2019-03-18,Apartamento,150901.33,Vila Flores,2015-09-04
167,58,2022-02-11,Apartamento,217213.14,Ponta Grossa,2017-08-21
168,5,2021-11-06,Apartamento,609305.69,Centro,2018-03-24
169,43,2021-01-26,Apartamento,491392.39,Petrópolis,2015-12-12
170,72,2023-03-13,Casa,617581.94,Moinhos de Vento,2019-12-10
171,13,2021-01-04,Casa,530626.3,Petrópolis,2018-02-20
172,49,2021-12-30,Casa,613621.85,Centro,2020-04-24
173,84,2019-12-25,Apartamento,612660.31,,2019-05-14
174,16,2023-09-19,Apartamento,593525.48,Ponta Grossa,2018-03-29
175,4,2022-10-15,Casa,720023.6,Vila Flores,2016-10-20
176,95,2023-10-09,,495662.3,Moinhos de Vento,2018-03-14
177,27,2021-09-20,,523641.73,Ponta Grossa,2018-02-05
178,19,2023-09-08,Apartamento,344089.67,Petrópolis,2015-09-26
179,33,2023-04-06,Apartamento,660324.86,,2017-01-16
180,5,2023-06-12,Apartamento,609305.69,Centro,2018-03-24
181,30,2021-11-23,Apartamento,177493.9,Centro,2015-06-06
182,40,2023-08-13,Apartamento,460700.73,Petrópolis,2019-06-24
183,98,2021-12-17,Casa,267293.42,Moinhos de Vento,2017-05-19
184,14,2022-12-12,Casa,409586.83,Ponta Grossa,2016-06-23
185,72,2019-08-22,Casa,617581.94,Moinhos de Vento,2019-12-10
186,47,2022-08-22,Apartamento,685576.07,Ponta Grossa,2015-10-03
187,98,2023-07-16,Casa,267293.42,Moinhos de Vento,2017-05-19
188,32,2023-11-01,Apartamento,405084.72,Moinhos de Vento,2019-11-15
189,20,2021-06-08,Apartamento,316590.69,Centro,2016-10-03
190,18,2021-09-27,Casa,592822.02,Moinhos de Vento,2015-08-01
191,57,2022-09-13,Casa,740211.62,Vila Flores,2019-05-30
192,35,2022-11-30,Casa,327565.69,,2017-12-19
193,13,2019-03-14,Casa,530626.3,Petrópolis,2018-02-20
194,99,2019-12-21,Apartamento,256639.14,Centro,2015-08-20
195,65,2022-01-22,Casa,295152.5,Vila Flores,2018-11-20
196,57,2021-08-06,Casa,740211.62,Vila Flores,2019-05-30
197,55,2019-10-05,Apartamento,617915.79,Moinhos de Vento,2017-10-22
198,23,2020-01-27,,654503.87,Ponta Grossa,2017-10-02
199,82,2021-02-11,Apartamento,193163.08,Moinhos de Vento,2016-09-03
200,33,2019-07-15,Apartamento,660324.86,,2017-01-16
