ID_Venda,Data_Venda,Cliente,Produto,Categoria,Regiao,Valor_Venda,Quantidade,Total
V0131,2024-07-10 17:23:54,Cliente_114,Produto_B,Eletrônicos,Curitiba,436.64,5,2183.2
V0132,2024-04-15 09:07:42,Cliente_149,Produto_C,Eletrônicos,Curitiba,561.26,2,1122.52
V0133,2023-05-25 09:24:56,Cliente_74,Produto_E,Eletrônicos,Curitiba,732.04,4,2928.16
V0134,2023-11-11 06:52:08,Cliente_114,Produto_E,Beleza,Rio Grande,62.98,3,188.94
V0135,2024-07-14 02:05:16,Cliente_126,Produto_E,Móveis,Erechim,650.48,3,1951.44
V0136,2024-01-21 02:42:32,Cliente_127,Produto_D,Roupas,Rio Grande,98.37,4,393.48
V0137,2024-05-02 22:40:14,Cliente_36,Produto_E,Eletrônicos,Erechim,655.83,4,2623.32
V0138,2024-04-12 17:43:29,Cliente_60,Produto_A,Eletrônicos,Rio Grande,611.15,1,611.15
V0139,2024-10-02 04:18:01,Cliente_111,Produto_C,Beleza,Erechim,541.54,3,1624.62
V0140,2024-11-09 05:38:23,Cliente_76,Produto_D,Eletrônicos,Rio Grande,851.67,1,851.67
V0141,2024-02-21 21:13:17,Cliente_23,Produto_E,Móveis,Erechim,78.62,5,393.1
V0142,2024-02-21 03:42:42,Cliente_90,Produto_C,Eletrônicos,Erechim,149.45,5,747.25
V0143,2024-02-28 22:55:54,Cliente_71,Produto_D,Beleza,Erechim,299.89,1,299.89
V0144,2023-08-22 03:03:52,Cliente_95,Produto_B,Móveis,Erechim,537.6,3,1612.80
V0145,2024-01-21 15:04:29,Cliente_143,Produto_B,Eletrônicos,Rio Grande,10.03,4,40.12
V0146,2024-12-13 11:49:56,Cliente_168,Produto_B,Móveis,Rio Grande,940.87,5,4704.35
V0147,2023-03-19 09:59:57,Cliente_165,Produto_A,Roupas,Rio Grande,210.19,1,210.19
V0148,2023-07-23 20:45:11,Cliente_155,Produto_C,Alimentos,Rio Grande,251.19,2,502.38
V0149,2024-07-24 10:16:13,Cliente_7,Produto_A,Roupas,Viamão,149.18,2,298.36
V0150,2024-03-15 19:46:25,Cliente_133,Produto_C,Eletrônicos,Rio Grande,870.63,5,4353.15
V0151,2024-08-09 05:53:45,Cliente_156,Produto_E,Móveis,Rio Grande,630.78,1,630.78
V0152,2023-12-26 18:51:46,Cliente_45,Produto_C,Beleza,Erechim,724.44,4,2897.76
V0153,2023-08-20 19:35:11,Cliente_50,Produto_B,Móveis,Curitiba,600.85,3,1802.55
V0154,2023-09-26 22:20:21,Cliente_141,Produto_D,Roupas,Curitiba,288.57,3,865.71
V0155,2024-07-16 20:22:20,Cliente_160,Produto_B,Eletrônicos,Curitiba,167.91,1,167.91
V0156,2023-11-30 05:39:43,Cliente_16,Produto_D,Roupas,Curitiba,264.92,4,1059.68
V0157,2024-08-11 03:36:38,Cliente_35,Produto_A,Móveis,Rio Grande,161.34,1,161.34
V0158,2023-04-24 19:24:56,Cliente_148,Produto_E,Roupas,Erechim,303.97,5,1519.85
V0159,2024-10-05 21:50:38,Cliente_152,Produto_B,Alimentos,Rio Grande,874.49,1,874.49
V0160,2023-07-09 15:09:53,Cliente_127,Produto_B,Roupas,Erechim,961.95,4,3847.8
V0161,2024-02-11 03:31:43,Cliente_134,Produto_A,Roupas,Rio Grande,622.26,5,3111.3
V0162,2023-07-13 10:10:18,Cliente_166,Produto_E,Beleza,Erechim,56.41,4,225.64
V0163,2023-08-05 15:40:03,Cliente_67,Produto_E,Beleza,Rio Grande,936.67,2,1873.34
V0164,2024-12-08 21:56:39,Cliente_167,Produto_C,Eletrônicos,Erechim,346.14,5,1730.69
V0165,2023-01-26 11:26:23,Cliente_20,Produto_E,Beleza,Erechim,62.82,3,188.46
V0166,2023-01-20 09:37:42,Cliente_78,Produto_D,Móveis,Erechim,744.08,1,744.08
V0167,2024-03-08 07:26:12,Cliente_171,Produto_A,Eletrônicos,Erechim,390.42,3,1171.26
V0168,2024-02-26 17:16:32,Cliente_184,Produto_D,Beleza,Rio Grande,964.57,3,2893.71
V0169,2024-07-04 14:18:01,Cliente_181,Produto_C,Alimentos,Rio Grande,281.52,2,563.04
V0170,2023-05-07 14:12:26,Cliente_2,Produto_E,Beleza,Rio Grande,405.55,2,811.1
V0171,2024-08-28 21:36:38,Cliente_100,Produto_C,Eletrônicos,Rio Grande,889.66,2,1779.32
V0172,2023-03-03 19:27:01,Cliente_45,Produto_B,Roupas,Viamão,214.24,2,428.48
V0173,2023-10-21 11:37:44,Cliente_79,Produto_D,Alimentos,Rio Grande,377.29,1,377.29
V0174,2024-12-16 06:52:47,Cliente_147,Produto_C,Beleza,Rio Grande,450.57,3,1351.71
V0175,2023-04-28 09:47:01,Cliente_88,Produto_B,Roupas,Rio Grande,142.33,2,284.66
V0176,2024-04-19 18:24:09,Cliente_176,Produto_B,Roupas,Rio Grande,227.87,3,683.61
V0177,2023-04-04 00:41:51,Cliente_37,Produto_A,Eletrônicos,Rio Grande,487.84,2,975.68
V0178,2023-09-16 01:20:15,Cliente_112,Produto_E,Móveis,Rio Grande,660.53,2,1321.06
V0179,2023-03-23 11:03:45,Cliente_145,Produto_E,Móveis,Erechim,264.58,1,264.58
V0180,2024-09-26 11:14:25,Cliente_25,Produto_D,Móveis,Curitiba,374.51,3,1123.53
V0181,2024-05-16 07:45:51,Cliente_6,Produto_E,Eletrônicos,Curitiba,219.66,5,1098.3
V0182,2023-11-10 18:19:47,Cliente_53,Produto_C,Móveis,Curitiba,553.17,4,2212.68
V0183,2024-07-31 21:08:19,Cliente_28,Produto_D,Alimentos,Curitiba,252.73,2,505.46
V0184,2024-08-29 10:51:19,Cliente_51,Produto_E,Eletrônicos,Rio Grande,724.02,3,2172.06
V0185,2023-02-06 17:53:33,Cliente_180,Produto_E,Alimentos,Erechim,783.15,5,3915.75
V0186,2023-06-11 07:37:37,Cliente_81,Produto_A,Móveis,Rio Grande,643.97,2,1287.94
V0187,2024-04-05 05:38:37,Cliente_136,Produto_B,Roupas,Erechim,790.49,4,3161.96
V0188,2023-10-23 03:22:30,Cliente_146,Produto_B,Beleza,Rio Grande,693.74,5,3468.7
V0189,2023-06-06 05:01:57,Cliente_142,Produto_E,Beleza,Erechim,974.92,3,2924.75
V0190,2023-08-13 17:12:34,Cliente_17,Produto_A,Beleza,Rio Grande,661.71,2,1323.42
V0191,2023-01-10 08:05:08,Cliente_158,Produto_B,Roupas,Erechim,900.1,4,3600.4
V0192,2023-12-28 03:52:51,Cliente_200,Produto_E,Móveis,Erechim,97.81,3,293.43
V0193,2024-12-17 16:58:18,Cliente_134,Produto_C,Eletrônicos,Erechim,671.93,1,671.93
V0194,2024-09-25 05:15:42,Cliente_121,Produto_A,Eletrônicos,Erechim,273.7,2,547.4
V0195,2024-03-11 01:32:01,Cliente_37,Produto_E,Alimentos,Rio Grande,893.88,4,3575.52
V0196,2024-03-20 04:34:13,Cliente_125,Produto_C,Roupas,Rio Grande,688.38,2,1376.76
V0197,2024-07-03 09:46:08,Cliente_15,Produto_B,Roupas,Rio Grande,843.44,5,4217.20
V0198,2023-05-03 01:29:08,Cliente_46,Produto_B,Móveis,Rio Grande,359.05,5,1795.25
V0199,2023-01-12 04:52:18,Cliente_80,Produto_D,Roupas,Viamão,372.93,1,372.93
V0200,2023-08-01 16:17:26,Cliente_50,Produto_E,Móveis,Rio Grande,361.8,5,1809.0
V0201,2023-09-17 06:30:50,Cliente_132,Produto_E,Alimentos,Rio Grande,792.66,4,3170.64
V0202,2024-07-14 06:52:54,Cliente_39,Produto_A,Beleza,Erechim,628.34,3,1885.02
V0203,2023-12-14 04:53:36,Cliente_165,Produto_D,Eletrônicos,Curitiba,360.05,2,720.1
V0204,2024-11-21 10:52:24,Cliente_100,Produto_E,Alimentos,Curitiba,675.47,3,2026.41
V0205,2024-02-27 04:57:42,Cliente_22,Produto_B,Roupas,Curitiba,140.39,4,561.56
V0206,2023-08-27 02:21:21,Cliente_149,Produto_D,Roupas,Curitiba,863.98,1,863.98
V0207,2023-01-08 20:06:26,Cliente_30,Produto_B,Roupas,Rio Grande,823.4,5,4117.0
V0208,2023-01-26 17:12:21,Cliente_4,Produto_B,Móveis,Erechim,467.07,1,467.07
V0209,2023-05-27 01:05:31,Cliente_33,Produto_C,Alimentos,Rio Grande,97.32,2,194.64
V0210,2024-05-18 08:04:00,Cliente_100,Produto_B,Alimentos,Erechim,519.98,4,2079.92
V0211,2023-01-30 20:42:44,Cliente_12,Produto_D,Beleza,Rio Grande,510.89,4,2043.56
V0212,2023-12-20 20:28:41,Cliente_55,Produto_B,Roupas,Erechim,265.53,3,796.58
V0213,2024-07-31 14:00:54,Cliente_153,Produto_D,Beleza,Rio Grande,463.54,3,2043.56
V0214,2023-09-21 03:19:53,Cliente_146,Produto_B,Roupas,Erechim,318.85,2,637.7
V0215,2024-10-24 09:43:05,Cliente_49,Produto_D,Alimentos,Erechim,907.25,5,4536.25
V0216,2024-03-12 09:09:57,Cliente_163,Produto_C,Roupas,Erechim,676.08,1,676.08
V0217,2024-11-16 21:02:52,Cliente_25,Produto_B,Móveis,Erechim,612.5,1,612.5
V0218,2024-11-20 13:54:37,Cliente_5,Produto_B,Alimentos,Rio Grande,835.62,3,2506.86
V0219,2024-06-17 16:14:07,Cliente_162,Produto_D,Móveis,Rio Grande,730.09,3,2190.27
V0220,2024-03-11 03:26:54,Cliente_47,Produto_C,Eletrônicos,Rio Grande,350.29,2,700.58
V0221,2024-01-12 22:30:39,Cliente_197,Produto_B,Beleza,Rio Grande,766.87,3,2300.61
V0222,2024-03-19 06:53:26,Cliente_192,Produto_B,Beleza,Viamão,957.43,3,2872.29
V0223,2023-09-26 16:26:47,Cliente_52,Produto_B,Móveis,Rio Grande,53.03,1,53.03
V0224,2023-12-21 16:12:51,Cliente_104,Produto_D,Alimentos,Rio Grande,561.79,2,1123.58
V0225,2024-07-18 11:55:55,Cliente_199,Produto_E,Alimentos,Rio Grande,672.34,1,672.34
V0226,2024-04-07 09:48:47,Cliente_153,Produto_D,Móveis,Rio Grande,783.9,1,783.9
V0227,2024-12-27 07:58:44,Cliente_3,Produto_B,Alimentos,Rio Grande,672.24,2,1344.48
V0228,2024-07-09 10:05:54,Cliente_93,Produto_E,Móveis,Rio Grande,456.88,1,456.88
V0229,2024-07-08 09:06:14,Cliente_173,Produto_D,Beleza,Erechim,231.52,3,2043.56
V0230,2024-02-04 19:57:10,Cliente_36,Produto_D,Alimentos,Curitiba,984.33,1,984.33
V0231,2024-02-15 20:50:39,Cliente_158,Produto_A,Eletrônicos,Curitiba,698.83,4,2795.32
V0232,2024-11-18 12:15:12,Cliente_33,Produto_A,Eletrônicos,Curitiba,840.75,1,840.75
V0233,2024-12-22 16:41:36,Cliente_8,Produto_A,Alimentos,Curitiba,224.92,4,899.68
V0234,2024-12-22 05:34:07,Cliente_32,Produto_E,Beleza,Rio Grande,934.88,1,934.88
V0235,2024-02-29 16:53:45,Cliente_22,Produto_A,Beleza,Erechim,791.52,5,3957.6
V0236,2023-03-02 09:17:37,Cliente_35,Produto_A,Móveis,Rio Grande,687.86,3,2063.58
V0237,2024-09-15 13:47:14,Cliente_75,Produto_C,Móveis,Erechim,474.71,1,474.71
V0238,2024-02-07 08:05:36,Cliente_92,Produto_A,Alimentos,Rio Grande,785.95,2,1571.9
V0239,2023-08-19 01:36:32,Cliente_20,Produto_E,Roupas,Erechim,406.32,3,1218.96
V0240,2024-07-23 07:23:14,Cliente_139,Produto_E,Eletrônicos,Rio Grande,738.83,5,3694.15
V0241,2023-03-30 07:15:41,Cliente_147,Produto_E,Eletrônicos,Erechim,573.92,1,573.92
V0242,2024-11-03 23:01:53,Cliente_79,Produto_C,Alimentos,Erechim,352.07,4,1408.28
V0243,2024-12-06 08:49:57,Cliente_129,Produto_E,Móveis,Erechim,467.44,4,1869.76
V0244,2023-01-15 16:16:44,Cliente_119,Produto_E,Roupas,Erechim,398.41,1,398.41
V0245,2023-02-26 06:19:14,Cliente_52,Produto_A,Roupas,Rio Grande,436.07,1,436.07
V0246,2023-09-18 15:06:18,Cliente_66,Produto_B,Roupas,Rio Grande,122.06,1,122.06
V0247,2023-07-22 09:04:51,Cliente_176,Produto_E,Beleza,Rio Grande,749.42,2,1498.84
V0248,2023-05-07 11:10:10,Cliente_129,Produto_E,Roupas,Rio Grande,517.66,2,1035.32
V0249,2024-05-07 11:15:06,Cliente_183,Produto_D,Eletrônicos,Viamão,600.92,2,1201.84
V0250,2023-04-17 21:49:23,Cliente_183,Produto_C,Móveis,Rio Grande,355.66,5,2043.56
V0251,2023-03-19 00:14:56,Cliente_181,Produto_D,Roupas,Rio Grande,353.03,5,2043.56
V0252,2023-05-25 16:34:55,Cliente_130,Produto_D,Alimentos,Erechim,806.0,4,3224.0
V0253,2023-09-08 10:18:36,Cliente_176,Produto_E,Alimentos,Curitiba,348.42,5,2043.56
V0254,2024-07-05 09:47:23,Cliente_156,Produto_B,Móveis,Curitiba,671.59,4,2686.36
V0255,2023-04-29 10:12:48,Cliente_160,Produto_B,Eletrônicos,Curitiba,367.56,3,1102.68
V0256,2024-10-06 18:57:13,Cliente_140,Produto_A,Beleza,Curitiba,484.18,5,2420.9
V0257,2023-02-10 02:58:01,Cliente_183,Produto_A,Beleza,Rio Grande,966.77,5,4833.85
V0258,2023-02-26 09:36:59,Cliente_143,Produto_A,Móveis,Erechim,470.94,3,1412.82
V0259,2024-08-23 18:16:57,Cliente_177,Produto_A,Alimentos,Rio Grande,687.68,3,2063.04
V0260,2024-06-04 23:11:18,Cliente_155,Produto_C,Alimentos,Erechim,631.56,1,631.56
V0261,2023-09-02 02:18:50,Cliente_189,Produto_A,Beleza,Rio Grande,104.3,3,312.9
V0262,2023-02-28 03:32:20,Cliente_30,Produto_E,Beleza,Erechim,289.8,5,1449.0
V0263,2023-12-30 07:30:52,Cliente_111,Produto_E,Móveis,Rio Grande,189.14,4,756.56
V0264,2024-04-01 23:56:57,Cliente_11,Produto_A,Beleza,Erechim,95.93,5,2063.04
V0265,2023-07-17 23:37:16,Cliente_92,Produto_A,Móveis,Erechim,437.88,4,1751.52
